date,automovil,moto,RUNT,isPartial
2010-01-08 03:00:00,0,9,0,False
2010-01-08 04:00:00,0,14,0,False
2010-01-08 05:00:00,0,0,0,False
2010-01-08 06:00:00,0,0,0,False
2010-01-08 07:00:00,0,0,0,False
2010-01-08 08:00:00,0,0,0,False
2010-01-08 09:00:00,0,0,0,False
2010-01-08 10:00:00,0,0,0,False
2010-01-08 11:00:00,50,0,0,False
2010-01-08 12:00:00,0,0,0,False
2010-01-08 13:00:00,0,6,0,False
2010-01-08 14:00:00,0,5,5,False
2010-01-08 15:00:00,0,0,0,False
2010-01-08 16:00:00,0,7,6,False
2010-01-08 17:00:00,0,8,8,False
2010-01-08 18:00:00,0,0,4,False
2010-01-08 19:00:00,0,14,3,False
2010-01-08 20:00:00,3,4,7,False
2010-01-08 21:00:00,0,14,0,False
2010-01-08 22:00:00,0,8,4,False
2010-01-08 23:00:00,0,0,5,False
2010-01-09 00:00:00,0,5,5,False
2010-01-09 01:00:00,0,6,0,False
2010-01-09 02:00:00,0,8,0,False
2010-01-09 03:00:00,0,21,10,False
2010-01-09 04:00:00,0,0,0,False
2010-01-09 05:00:00,0,0,0,False
2010-01-09 06:00:00,0,0,0,False
2010-01-09 07:00:00,0,0,0,False
2010-01-09 08:00:00,0,100,0,False
2010-01-09 09:00:00,0,0,0,False
2010-01-09 10:00:00,0,0,0,False
2010-01-09 11:00:00,0,0,0,False
2010-01-09 12:00:00,0,0,0,False
2010-01-09 13:00:00,0,0,10,False
2010-01-09 14:00:00,14,7,14,False
2010-01-09 15:00:00,0,11,0,False
2010-01-09 16:00:00,0,5,10,False
2010-01-09 17:00:00,0,5,0,False
2010-01-09 18:00:00,0,11,0,False
2010-01-09 19:00:00,6,0,0,False
2010-01-09 20:00:00,0,11,0,False
2010-01-09 21:00:00,0,0,11,False
2010-01-09 22:00:00,0,12,0,False
2010-01-09 23:00:00,6,13,0,False
2010-01-10 00:00:00,0,6,0,False
2010-01-10 01:00:00,0,0,0,False
2010-01-10 02:00:00,0,8,0,False
2010-01-10 03:00:00,0,0,0,False
2010-01-10 04:00:00,0,15,0,False
2010-01-10 05:00:00,0,0,0,False
2010-01-10 06:00:00,0,0,0,False
2010-01-10 07:00:00,0,0,0,False
2010-01-10 08:00:00,0,0,0,False
2010-01-10 09:00:00,0,0,0,False
2010-01-10 10:00:00,0,0,0,False
2010-01-10 11:00:00,0,0,0,False
2010-01-10 12:00:00,0,0,0,False
2010-01-10 13:00:00,0,20,0,False
2010-01-10 14:00:00,0,0,0,False
2010-01-10 15:00:00,0,0,0,False
2010-01-10 16:00:00,0,8,0,False
2010-01-10 17:00:00,0,6,0,False
2010-01-10 18:00:00,0,0,0,False
2010-01-10 19:00:00,0,7,0,False
2010-01-10 20:00:00,6,19,0,False
2010-01-10 21:00:00,0,7,0,False
2010-01-10 22:00:00,0,7,0,False
2010-01-10 23:00:00,0,19,0,False
2010-01-11 00:00:00,0,6,0,False
2010-01-11 01:00:00,0,7,0,False
2010-01-11 02:00:00,0,9,0,False
2010-01-11 03:00:00,0,12,0,False
2010-01-11 04:00:00,0,16,0,False
2010-01-11 05:00:00,0,0,0,False
2010-01-11 06:00:00,0,0,0,False
2010-01-11 07:00:00,0,0,0,False
2010-01-11 08:00:00,0,0,0,False
2010-01-11 09:00:00,0,0,0,False
2010-01-11 10:00:00,0,0,0,False
2010-01-11 11:00:00,0,0,0,False
2010-01-11 12:00:00,0,0,0,False
2010-01-11 13:00:00,0,0,0,False
2010-01-11 14:00:00,11,0,0,False
2010-01-11 15:00:00,0,21,21,False
2010-01-11 16:00:00,0,11,6,False
2010-01-11 17:00:00,0,6,0,False
2010-01-11 18:00:00,0,6,0,False
2010-01-11 19:00:00,0,0,0,False
2010-01-11 20:00:00,0,11,0,False
2010-01-11 21:00:00,0,6,0,False
2010-01-11 22:00:00,0,0,0,False
2010-01-11 23:00:00,0,5,5,False
2010-01-12 00:00:00,0,5,0,False
2010-01-12 01:00:00,0,0,5,False
2010-01-12 02:00:00,0,13,0,False
2010-01-12 03:00:00,0,0,0,False
2010-01-12 04:00:00,0,0,0,False
2010-01-12 05:00:00,0,0,0,False
2010-01-12 06:00:00,0,46,0,False
2010-01-12 07:00:00,0,0,0,False
2010-01-12 08:00:00,0,0,0,False
2010-01-12 09:00:00,0,0,0,False
2010-01-12 10:00:00,0,0,0,False
2010-01-12 11:00:00,0,0,0,False
2010-01-12 12:00:00,0,0,11,False
2010-01-12 13:00:00,0,0,0,False
2010-01-12 14:00:00,0,4,4,False
2010-01-12 15:00:00,0,3,6,False
2010-01-12 16:00:00,0,9,17,False
2010-01-12 17:00:00,3,10,3,False
2010-01-12 18:00:00,3,14,3,False
2010-01-12 19:00:00,0,6,9,False
2010-01-12 20:00:00,0,14,14,False
2010-01-12 21:00:00,3,9,3,False
2010-01-12 22:00:00,3,0,13,False
2010-01-12 23:00:00,0,12,0,False
2010-01-13 00:00:00,0,8,8,False
2010-01-13 01:00:00,0,0,9,False
2010-01-13 02:00:00,0,6,0,False
2010-01-13 03:00:00,0,0,7,False
2010-01-13 04:00:00,0,12,0,False
2010-01-13 05:00:00,0,0,24,False
2010-01-13 06:00:00,0,0,0,False
2010-01-13 07:00:00,0,0,91,False
2010-01-13 08:00:00,0,0,0,False
2010-01-13 09:00:00,0,0,0,False
2010-01-13 10:00:00,0,0,0,False
2010-01-13 11:00:00,33,0,0,False
2010-01-13 12:00:00,0,9,0,False
2010-01-13 13:00:00,0,0,23,False
2010-01-13 14:00:00,0,3,7,False
2010-01-13 15:00:00,0,9,3,False
2010-01-13 16:00:00,6,0,11,False
2010-01-13 17:00:00,0,3,0,False
2010-01-13 18:00:00,0,7,3,False
2010-01-13 19:00:00,3,9,6,False
2010-01-13 20:00:00,0,3,3,False
2010-01-13 21:00:00,0,0,3,False
2010-01-13 22:00:00,0,13,0,False
2010-01-13 23:00:00,0,8,4,False
2010-01-14 00:00:00,4,8,4,False
2010-01-14 01:00:00,4,9,4,False
2010-01-14 02:00:00,6,11,0,False
2010-01-14 03:00:00,0,29,0,False
2010-01-14 04:00:00,0,12,0,False
2010-01-14 05:00:00,0,0,0,False
2010-01-14 06:00:00,0,0,0,False
2010-01-14 07:00:00,0,0,0,False
2010-01-14 08:00:00,0,0,0,False
2010-01-14 09:00:00,0,0,0,False
2010-01-14 10:00:00,0,0,0,False
2010-01-14 11:00:00,0,0,0,False
2010-01-14 12:00:00,0,21,21,False
2010-01-14 13:00:00,0,9,13,False
2010-01-14 14:00:00,4,4,4,False
2010-01-14 15:00:00,0,0,15,False
2010-01-14 16:00:00,0,6,11,False
2010-01-14 17:00:00,0,0,3,False
2010-01-14 18:00:00,0,0,10,False
2010-01-14 19:00:00,0,5,3,False
2010-01-14 20:00:00,0,14,0,False
2010-01-14 21:00:00,0,6,6,False
2010-01-14 22:00:00,3,9,6,False
2010-01-14 23:00:00,0,4,4,False
2010-01-15 00:00:00,0,8,8,False
2010-01-15 00:00:00,0,6,6,False
2010-01-15 01:00:00,0,0,0,False
2010-01-15 02:00:00,0,4,0,False
2010-01-15 03:00:00,0,6,6,False
2010-01-15 04:00:00,0,0,0,False
2010-01-15 05:00:00,0,0,0,False
2010-01-15 06:00:00,0,0,0,False
2010-01-15 07:00:00,0,0,0,False
2010-01-15 08:00:00,0,0,0,False
2010-01-15 09:00:00,0,0,0,False
2010-01-15 10:00:00,0,100,0,False
2010-01-15 11:00:00,0,29,0,False
2010-01-15 12:00:00,0,0,7,False
2010-01-15 13:00:00,0,0,4,False
2010-01-15 14:00:00,0,3,6,False
2010-01-15 15:00:00,0,10,8,False
2010-01-15 16:00:00,0,2,7,False
2010-01-15 17:00:00,5,0,5,False
2010-01-15 18:00:00,0,3,8,False
2010-01-15 19:00:00,0,2,9,False
2010-01-15 20:00:00,0,0,5,False
2010-01-15 21:00:00,0,2,5,False
2010-01-15 22:00:00,0,3,0,False
2010-01-15 23:00:00,3,7,3,False
2010-01-16 00:00:00,0,7,4,False
2010-01-16 01:00:00,0,8,4,False
2010-01-16 02:00:00,0,0,0,False
2010-01-16 03:00:00,0,0,0,False
2010-01-16 04:00:00,0,0,0,False
2010-01-16 05:00:00,0,0,0,False
2010-01-16 06:00:00,0,0,0,False
2010-01-16 07:00:00,0,73,0,False
2010-01-16 08:00:00,0,0,0,False
2010-01-16 09:00:00,0,0,0,False
2010-01-16 10:00:00,0,0,0,False
2010-01-16 11:00:00,0,0,0,False
2010-01-16 12:00:00,0,0,15,False
2010-01-16 13:00:00,7,0,0,False
2010-01-16 14:00:00,0,0,9,False
2010-01-16 15:00:00,0,4,15,False
2010-01-16 16:00:00,0,3,10,False
2010-01-16 17:00:00,0,0,0,False
2010-01-16 18:00:00,0,7,7,False
2010-01-16 19:00:00,0,0,7,False
2010-01-16 20:00:00,0,4,4,False
2010-01-16 21:00:00,0,4,0,False
2010-01-16 22:00:00,0,0,0,False
2010-01-16 23:00:00,0,13,0,False
2010-01-17 00:00:00,0,8,0,False
2010-01-17 01:00:00,4,0,0,False
2010-01-17 02:00:00,0,6,0,False
2010-01-17 03:00:00,0,0,0,False
2010-01-17 04:00:00,0,0,11,False
2010-01-17 05:00:00,0,0,0,False
2010-01-17 06:00:00,29,29,0,False
2010-01-17 07:00:00,0,0,0,False
2010-01-17 08:00:00,0,0,0,False
2010-01-17 09:00:00,0,0,0,False
2010-01-17 10:00:00,0,0,0,False
2010-01-17 11:00:00,0,0,0,False
2010-01-17 12:00:00,0,0,0,False
2010-01-17 13:00:00,0,0,14,False
2010-01-17 14:00:00,0,18,18,False
2010-01-17 15:00:00,0,6,0,False
2010-01-17 16:00:00,0,14,0,False
2010-01-17 17:00:00,0,5,0,False
2010-01-17 18:00:00,0,0,0,False
2010-01-17 19:00:00,0,4,0,False
2010-01-17 20:00:00,4,0,0,False
2010-01-17 21:00:00,0,0,0,False
2010-01-17 22:00:00,0,9,4,False
2010-01-17 23:00:00,9,4,0,False
2010-01-18 00:00:00,4,0,8,False
2010-01-18 01:00:00,0,13,4,False
2010-01-18 02:00:00,0,5,0,False
2010-01-18 03:00:00,0,0,0,False
2010-01-18 04:00:00,11,0,11,False
2010-01-18 05:00:00,0,0,0,False
2010-01-18 06:00:00,0,0,0,False
2010-01-18 07:00:00,0,0,0,False
2010-01-18 08:00:00,0,0,0,False
2010-01-18 09:00:00,0,0,0,False
2010-01-18 10:00:00,0,0,0,False
2010-01-18 11:00:00,0,0,0,False
2010-01-18 12:00:00,0,0,0,False
2010-01-18 13:00:00,0,0,3,False
2010-01-18 14:00:00,3,11,11,False
2010-01-18 15:00:00,0,2,5,False
2010-01-18 16:00:00,0,6,4,False
2010-01-18 17:00:00,2,0,8,False
2010-01-18 18:00:00,5,3,8,False
2010-01-18 19:00:00,0,6,2,False
2010-01-18 20:00:00,0,4,6,False
2010-01-18 21:00:00,7,4,7,False
2010-01-18 22:00:00,2,9,2,False
2010-01-18 23:00:00,0,3,8,False
2010-01-19 00:00:00,0,3,3,False
2010-01-19 01:00:00,0,0,0,False
2010-01-19 02:00:00,0,4,4,False
2010-01-19 03:00:00,0,6,6,False
2010-01-19 04:00:00,0,0,0,False
2010-01-19 05:00:00,0,0,0,False
2010-01-19 06:00:00,0,37,0,False
2010-01-19 07:00:00,0,0,0,False
2010-01-19 08:00:00,0,0,0,False
2010-01-19 09:00:00,0,0,0,False
2010-01-19 10:00:00,0,91,0,False
2010-01-19 11:00:00,0,0,0,False
2010-01-19 12:00:00,0,0,7,False
2010-01-19 13:00:00,0,3,13,False
2010-01-19 14:00:00,0,5,5,False
2010-01-19 15:00:00,2,7,0,False
2010-01-19 16:00:00,2,4,2,False
2010-01-19 17:00:00,0,0,8,False
2010-01-19 18:00:00,0,2,5,False
2010-01-19 19:00:00,0,9,2,False
2010-01-19 20:00:00,0,2,11,False
2010-01-19 21:00:00,0,2,6,False
2010-01-19 22:00:00,2,2,2,False
2010-01-19 23:00:00,0,3,6,False
2010-01-20 00:00:00,0,0,12,False
2010-01-20 01:00:00,0,0,10,False
2010-01-20 02:00:00,0,12,4,False
2010-01-20 03:00:00,0,6,6,False
2010-01-20 04:00:00,0,0,0,False
2010-01-20 05:00:00,0,19,0,False
2010-01-20 06:00:00,0,0,0,False
2010-01-20 07:00:00,0,0,0,False
2010-01-20 08:00:00,0,0,0,False
2010-01-20 09:00:00,0,0,0,False
2010-01-20 10:00:00,0,0,0,False
2010-01-20 11:00:00,0,24,0,False
2010-01-20 12:00:00,0,0,0,False
2010-01-20 13:00:00,0,0,10,False
2010-01-20 14:00:00,0,3,3,False
2010-01-20 15:00:00,2,5,9,False
2010-01-20 16:00:00,0,2,4,False
2010-01-20 17:00:00,0,10,5,False
2010-01-20 18:00:00,0,3,3,False
2010-01-20 19:00:00,0,2,6,False
2010-01-20 20:00:00,0,2,2,False
2010-01-20 21:00:00,0,6,2,False
2010-01-20 22:00:00,0,0,2,False
2010-01-20 23:00:00,0,8,0,False
2010-01-21 00:00:00,0,3,9,False
2010-01-21 01:00:00,0,6,3,False
2010-01-21 02:00:00,0,4,8,False
2010-01-21 03:00:00,0,0,0,False
2010-01-21 04:00:00,0,0,0,False
2010-01-21 05:00:00,0,0,0,False
2010-01-21 06:00:00,0,0,0,False
2010-01-21 07:00:00,0,0,0,False
2010-01-21 08:00:00,0,0,0,False
2010-01-21 09:00:00,0,0,0,False
2010-01-21 10:00:00,0,0,0,False
2010-01-21 11:00:00,0,0,0,False
2010-01-21 12:00:00,0,7,0,False
2010-01-21 13:00:00,0,7,18,False
2010-01-21 14:00:00,0,3,11,False
2010-01-21 15:00:00,0,7,2,False
2010-01-21 16:00:00,0,7,9,False
2010-01-21 17:00:00,0,8,3,False
2010-01-21 18:00:00,0,5,5,False
2010-01-21 19:00:00,0,4,4,False
2010-01-21 20:00:00,0,4,2,False
2010-01-21 21:00:00,0,0,4,False
2010-01-21 22:00:00,0,2,7,False
2010-01-21 23:00:00,0,6,0,False
2010-01-22 00:00:00,0,0,6,False
2010-01-22 00:00:00,0,0,8,False
2010-01-22 01:00:00,0,5,9,False
2010-01-22 02:00:00,0,16,0,False
2010-01-22 03:00:00,0,16,0,False
2010-01-22 04:00:00,0,0,13,False
2010-01-22 05:00:00,0,0,0,False
2010-01-22 06:00:00,0,0,0,False
2010-01-22 07:00:00,0,0,0,False
2010-01-22 08:00:00,0,0,0,False
2010-01-22 09:00:00,0,0,0,False
2010-01-22 10:00:00,0,100,0,False
2010-01-22 11:00:00,0,0,0,False
2010-01-22 12:00:00,0,20,29,False
2010-01-22 13:00:00,0,5,0,False
2010-01-22 14:00:00,4,7,4,False
2010-01-22 15:00:00,0,0,9,False
2010-01-22 16:00:00,0,3,6,False
2010-01-22 17:00:00,0,7,14,False
2010-01-22 18:00:00,0,12,15,False
2010-01-22 19:00:00,0,3,3,False
2010-01-22 20:00:00,0,9,9,False
2010-01-22 21:00:00,0,6,3,False
2010-01-22 22:00:00,4,21,4,False
2010-01-22 23:00:00,0,9,4,False
2010-01-23 00:00:00,0,10,5,False
2010-01-23 01:00:00,0,10,5,False
2010-01-23 02:00:00,0,0,13,False
2010-01-23 03:00:00,0,9,9,False
2010-01-23 04:00:00,0,13,0,False
2010-01-23 05:00:00,0,0,0,False
2010-01-23 06:00:00,0,0,0,False
2010-01-23 07:00:00,0,0,0,False
2010-01-23 08:00:00,0,0,0,False
2010-01-23 09:00:00,0,0,0,False
2010-01-23 10:00:00,0,0,0,False
2010-01-23 11:00:00,0,0,0,False
2010-01-23 12:00:00,0,21,0,False
2010-01-23 13:00:00,0,0,9,False
2010-01-23 14:00:00,6,18,0,False
2010-01-23 15:00:00,0,5,14,False
2010-01-23 16:00:00,0,13,4,False
2010-01-23 17:00:00,5,0,5,False
2010-01-23 18:00:00,0,5,15,False
2010-01-23 19:00:00,0,5,0,False
2010-01-23 20:00:00,5,5,5,False
2010-01-23 21:00:00,5,10,0,False
2010-01-23 22:00:00,0,10,0,False
2010-01-23 23:00:00,0,0,5,False
2010-01-24 00:00:00,0,10,0,False
2010-01-24 01:00:00,0,0,0,False
2010-01-24 02:00:00,0,7,0,False
2010-01-24 03:00:00,0,10,0,False
2010-01-24 04:00:00,0,0,0,False
2010-01-24 05:00:00,0,0,0,False
2010-01-24 06:00:00,0,0,0,False
2010-01-24 07:00:00,0,0,0,False
2010-01-24 08:00:00,0,0,0,False
2010-01-24 09:00:00,0,0,0,False
2010-01-24 10:00:00,0,0,0,False
2010-01-24 11:00:00,0,0,0,False
2010-01-24 12:00:00,0,0,0,False
2010-01-24 13:00:00,0,0,0,False
2010-01-24 14:00:00,0,11,0,False
2010-01-24 15:00:00,7,7,0,False
2010-01-24 16:00:00,0,12,0,False
2010-01-24 17:00:00,0,0,0,False
2010-01-24 18:00:00,0,6,0,False
2010-01-24 19:00:00,0,6,0,False
2010-01-24 20:00:00,0,0,6,False
2010-01-24 21:00:00,0,6,5,False
2010-01-24 22:00:00,0,6,0,False
2010-01-24 23:00:00,0,5,5,False
2010-01-25 00:00:00,0,10,0,False
2010-01-25 01:00:00,0,5,0,False
2010-01-25 02:00:00,0,0,0,False
2010-01-25 03:00:00,0,9,0,False
2010-01-25 04:00:00,0,0,0,False
2010-01-25 05:00:00,0,0,0,False
2010-01-25 06:00:00,0,0,0,False
2010-01-25 07:00:00,0,0,0,False
2010-01-25 08:00:00,0,0,0,False
2010-01-25 09:00:00,0,0,0,False
2010-01-25 10:00:00,0,0,0,False
2010-01-25 11:00:00,0,0,0,False
2010-01-25 12:00:00,10,0,10,False
2010-01-25 13:00:00,0,0,13,False
2010-01-25 14:00:00,0,7,11,False
2010-01-25 15:00:00,3,6,0,False
2010-01-25 16:00:00,6,6,0,False
2010-01-25 17:00:00,3,3,3,False
2010-01-25 18:00:00,0,3,7,False
2010-01-25 19:00:00,0,3,11,False
2010-01-25 20:00:00,0,16,14,False
2010-01-25 21:00:00,3,11,3,False
2010-01-25 22:00:00,0,6,17,False
2010-01-25 23:00:00,3,10,17,False
2010-01-26 00:00:00,0,11,4,False
2010-01-26 01:00:00,0,20,12,False
2010-01-26 02:00:00,5,0,0,False
2010-01-26 03:00:00,0,0,0,False
2010-01-26 04:00:00,0,0,0,False
2010-01-26 05:00:00,0,0,0,False
2010-01-26 06:00:00,57,57,0,False
2010-01-26 07:00:00,0,0,0,False
2010-01-26 08:00:00,0,0,0,False
2010-01-26 09:00:00,0,0,0,False
2010-01-26 10:00:00,0,0,0,False
2010-01-26 11:00:00,0,0,0,False
2010-01-26 12:00:00,0,0,8,False
2010-01-26 13:00:00,0,8,4,False
2010-01-26 14:00:00,3,7,10,False
2010-01-26 15:00:00,3,3,9,False
2010-01-26 16:00:00,0,9,3,False
2010-01-26 17:00:00,0,3,7,False
2010-01-26 18:00:00,3,17,0,False
2010-01-26 19:00:00,0,11,6,False
2010-01-26 20:00:00,0,5,3,False
2010-01-26 21:00:00,0,6,8,False
2010-01-26 22:00:00,0,9,3,False
2010-01-26 23:00:00,3,14,4,False
2010-01-27 00:00:00,3,7,0,False
2010-01-27 01:00:00,0,12,0,False
2010-01-27 02:00:00,0,10,0,False
2010-01-27 03:00:00,0,0,7,False
2010-01-27 04:00:00,0,13,0,False
2010-01-27 05:00:00,0,0,0,False
2010-01-27 06:00:00,0,0,0,False
2010-01-27 07:00:00,0,0,0,False
2010-01-27 08:00:00,0,0,0,False
2010-01-27 09:00:00,0,0,0,False
2010-01-27 10:00:00,0,0,0,False
2010-01-27 11:00:00,0,26,0,False
2010-01-27 12:00:00,9,0,26,False
2010-01-27 13:00:00,4,12,17,False
2010-01-27 14:00:00,0,7,10,False
2010-01-27 15:00:00,0,12,15,False
2010-01-27 16:00:00,6,3,6,False
2010-01-27 17:00:00,0,3,7,False
2010-01-27 18:00:00,0,7,10,False
2010-01-27 19:00:00,3,6,9,False
2010-01-27 20:00:00,0,11,0,False
2010-01-27 21:00:00,3,8,5,False
2010-01-27 22:00:00,0,12,6,False
2010-01-27 23:00:00,3,0,0,False
2010-01-28 00:00:00,4,4,0,False
2010-01-28 01:00:00,0,12,8,False
2010-01-28 02:00:00,0,5,15,False
2010-01-28 03:00:00,0,16,0,False
2010-01-28 04:00:00,0,0,0,False
2010-01-28 05:00:00,0,0,0,False
2010-01-28 06:00:00,0,0,0,False
2010-01-28 07:00:00,0,0,0,False
2010-01-28 08:00:00,0,0,0,False
2010-01-28 09:00:00,0,0,0,False
2010-01-28 10:00:00,0,0,0,False
2010-01-28 11:00:00,0,0,0,False
2010-01-28 12:00:00,0,0,8,False
